0|missing|575
0|default|1378
0|id|card_edubold
0|descent|-522
0|ascent|1526
0|units|2048
1|182|1263|M88 1008q0 100 33 181t90 136t134 85t165 30q123 0 219 1t175 2t145.5 2t134.5 1l-8 -176l-144 -6q0 -180 -1 -382t-3 -405t-4 -397.5t-4 -362.5l-180 -16l4 422t3 411.5t2 384t1 341.5h-186q0 -180 -1 -381t-2.5 -403t-3.5 -396.5t-4 -362.5l-182 -16q2 74 4 190.5 t3 242.5t1 246v200q-94 6 -166.5 41.5t-123 92t-76 132.5t-25.5 162z
1|184|501|M76 -350l55 88q10 -27 33.5 -41t46.5 -14q20 0 34.5 12t14.5 41q0 51 -22.5 75.5t-83.5 28.5q0 18 2 45t7 55.5t11 55.5t14 43h125q-10 -25 -15 -53.5t-5 -59.5q0 -12 4 -18q55 -16 88 -63.5t33 -96.5q0 -86 -43 -132t-125 -46q-51 0 -99.5 18.5t-74.5 61.5z
1|185|782|M236 1341q53 29 98 51.5t84 57.5l86 -29q-12 -55 -17.5 -136t-5.5 -173q0 -76 2 -155.5t4 -141.5h-135q-4 84 -4 175v163v61.5t4 67.5q-18 -6 -40.5 -14t-43.5 -19z
1|186|849|M102 1053q0 147 84 240.5t258 95.5q63 0 120 -18.5t96.5 -56.5t63.5 -96.5t24 -140.5q0 -76 -26 -136t-70 -103t-106.5 -66.5t-135.5 -23.5q-66 0 -122.5 20t-97 60t-64.5 96.5t-24 128.5zM279 1085q0 -106 38.5 -156t104.5 -50q74 0 109.5 52t35.5 132q0 100 -36.5 145 t-104.5 45q-66 0 -106.5 -48t-40.5 -120z
1|187|1193|M109 836l118 122q57 -55 109.5 -103t102.5 -92t102.5 -86t113.5 -87q-98 -104 -202.5 -205.5t-208.5 -206.5l-119 109q41 53 105.5 132t129.5 152q-66 55 -125 119t-126 146zM553 846l121 125q117 -104 228.5 -195.5t221.5 -171.5q-104 -125 -227 -236.5t-246 -197.5 l-94 127q72 66 142.5 143.5t119.5 137.5q-72 66 -138.5 131t-127.5 137z
1|188|782|M51 727q61 4 152.5 9t186.5 9.5t181 7.5t136 3l4 -117q-215 -12 -381 -17.5t-271 -11.5zM154 43q0 33 1 89t2 119.5t2 125t1 106.5l139 -4q0 -27 -2 -68.5t-3 -89t-3 -93.5t-2 -78h70.5t78.5 -3v318l133 6v-175t-2 -153l54 -2l-15 -98h-45v-190l-127 -9v201 q-92 0 -160.5 -1t-121.5 -1zM213 1341q53 29 98 51.5t84 57.5l86 -29q-12 -55 -17 -136t-5 -173q0 -76 2 -155.5t4 -141.5h-135q-4 84 -4 175v163v61.5t4 67.5q-18 -6 -41 -14t-43 -19z
1|189|782|M51 727q61 4 152.5 9t186.5 9.5t181 7.5t136 3l4 -117q-215 -12 -381 -17.5t-271 -11.5zM135 -35q57 37 114.5 78t102.5 84t74 88t29 90q0 41 -26 58.5t-64 17.5q-45 0 -67 -42t-32 -85l-110 12q0 39 14 77t42 68.5t70 50t95 19.5q45 0 85 -10t70.5 -31.5t48 -55.5 t17.5 -79q0 -57 -27.5 -106t-70.5 -92.5t-95.5 -79t-101.5 -64.5q90 0 157.5 -2t157.5 -12l-20 -103q-53 4 -100 6.5t-95 2.5q-59 0 -118.5 -2.5t-128.5 -6.5zM213 1341q53 29 98 51.5t84 57.5l86 -29q-12 -55 -17 -136t-5 -173q0 -76 2 -155.5t4 -141.5h-135q-4 84 -4 175 v163v61.5t4 67.5q-18 -6 -41 -14t-43 -19z
1|190|782|M51 727q61 4 152.5 9t186.5 9.5t181 7.5t136 3l4 -117q-215 -12 -381 -17.5t-271 -11.5zM145 940l97 55q23 -43 51.5 -66.5t71.5 -23.5q53 0 91 24.5t38 71.5q0 66 -52.5 82.5t-144.5 16.5l-4 74q98 10 140 30.5t42 71.5q0 29 -28.5 45t-75.5 16q-35 0 -65 -21.5 t-46 -66.5l-86 70q27 45 77 83t142 38t156.5 -39t64.5 -113q0 -49 -33.5 -87t-97.5 -54q70 -16 110 -58t40 -104q0 -43 -22.5 -75.5t-60.5 -56.5t-87 -36t-105 -12q-86 0 -142 39t-71 96zM154 43q0 33 1 89t2 119.5t2 125t1 106.5l139 -4q0 -27 -2 -68.5t-3 -89t-3 -93.5 t-2 -78h70.5t78.5 -3v318l133 6v-175t-2 -153l54 -2l-15 -98h-45v-190l-127 -9v201q-92 0 -160.5 -1t-121.5 -1z
1|191|1136|M15 23q0 74 25.5 137.5t66.5 115.5t92 94t102 73q33 20 56.5 41.5t40 51.5t25.5 72t11 99l246 22q8 -29 11.5 -51t3.5 -35q0 -106 -44 -181.5t-118 -147.5q-25 -25 -60.5 -48.5t-68.5 -53t-56.5 -68.5t-23.5 -92q0 -59 38 -94t109 -35q147 0 208 51t61 143q0 8 -1 20.5 t-10 53.5l258 -12q12 -63 13 -99q0 -80 -41 -149.5t-115 -120.5t-174 -81t-219 -30q-82 0 -161 13.5t-140.5 50.5t-98 99.5t-36.5 160.5zM385 1006q0 33 14.5 61.5t38 50t55.5 34t66 12.5q31 0 64 -13.5t58.5 -36t42 -53t16.5 -65.5q0 -63 -51.5 -109.5t-120.5 -46.5 q-39 0 -73 16.5t-58.5 41t-38 53t-13.5 55.5z
1|192|1378|M31 23q57 174 122.5 346t135 345t141.5 350t143 363h256q61 -174 127 -345t132.5 -345t132 -353t127.5 -366l-336 -28q-18 63 -46 144t-59 169q-41 -2 -85 -2h-89q-86 0 -168 1t-159 5q-29 -72 -54.5 -150.5t-48.5 -164.5zM370 1773l113 150q92 -35 197.5 -104.5 t203.5 -141.5l-112 -105q-53 31 -107.5 61t-107.5 55.5t-101.5 48t-85.5 36.5zM487 547q35 -4 92.5 -6t133.5 -2q27 0 54.5 1t55.5 1q-29 80 -55.5 154.5t-48 136t-36.5 106.5t-21 68q-47 -123 -90.5 -235t-84.5 -224z
1|193|1378|M31 23q57 174 122.5 346t135 345t141.5 350t143 363h256q61 -174 127 -345t132.5 -345t132 -353t127.5 -366l-336 -28q-18 63 -46 144t-59 169q-41 -2 -85 -2h-89q-86 0 -168 1t-159 5q-29 -72 -54.5 -150.5t-48.5 -164.5zM481 1667q111 82 221.5 153.5t204.5 100.5 l113 -125q-104 -68 -220 -122t-235 -128zM487 547q35 -4 92.5 -6t133.5 -2q27 0 54.5 1t55.5 1q-29 80 -55.5 154.5t-48 136t-36.5 106.5t-21 68q-47 -123 -90.5 -235t-84.5 -224z
1|194|1378|M31 23q57 174 122.5 346t135 345t141.5 350t143 363h256q61 -174 127 -345t132.5 -345t132 -353t127.5 -366l-336 -28q-18 63 -46 144t-59 169q-41 -2 -85 -2h-89q-86 0 -168 1t-159 5q-29 -72 -54.5 -150.5t-48.5 -164.5zM355 1652q111 86 189.5 152.5t137.5 120.5 q125 -102 205 -163t137 -99l-143 -97q-55 29 -106.5 65t-104.5 70q-57 -45 -99 -75.5t-95 -59.5zM487 547q35 -4 92.5 -6t133.5 -2q27 0 54.5 1t55.5 1q-29 80 -55.5 154.5t-48 136t-36.5 106.5t-21 68q-47 -123 -90.5 -235t-84.5 -224z
1|195|1378|M31 23q57 174 122.5 346t135 345t141.5 350t143 363h256q61 -174 127 -345t132.5 -345t132 -353t127.5 -366l-336 -28q-18 63 -46 144t-59 169q-41 -2 -85 -2h-89q-86 0 -168 1t-159 5q-29 -72 -54.5 -150.5t-48.5 -164.5zM303 1693q57 100 129 147.5t154 47.5 q45 0 78 -15.5t58.5 -35t48 -35t46.5 -15.5q31 0 59.5 26t65.5 85l133 -86q-39 -86 -109.5 -147.5t-162.5 -61.5q-39 0 -70.5 15.5t-60.5 33t-56.5 32.5t-56.5 15q-51 0 -125 -108zM487 547q35 -4 92.5 -6t133.5 -2q27 0 54.5 1t55.5 1q-29 80 -55.5 154.5t-48 136 t-36.5 106.5t-21 68q-47 -123 -90.5 -235t-84.5 -224z
1|196|1378|M31 23q57 174 122.5 346t135 345t141.5 350t143 363h256q61 -174 127 -345t132.5 -345t132 -353t127.5 -366l-336 -28q-18 63 -46 144t-59 169q-41 -2 -85 -2h-89q-86 0 -168 1t-159 5q-29 -72 -54.5 -150.5t-48.5 -164.5zM351 1728q0 53 39 92t96 39q33 0 59.5 -13.5 t46 -35t30.5 -46t11 -44.5q0 -55 -42 -95t-97 -40q-25 0 -50.5 11t-46 29.5t-33.5 45t-13 57.5zM487 547q35 -4 92.5 -6t133.5 -2q27 0 54.5 1t55.5 1q-29 80 -55.5 154.5t-48 136t-36.5 106.5t-21 68q-47 -123 -90.5 -235t-84.5 -224zM744 1722q0 53 39 93t98 40 q33 0 59.5 -12.5t46 -31.5t31 -43.5t11.5 -47.5q0 -53 -41 -94t-97 -41q-27 0 -53.5 10t-46.5 27.5t-33.5 43t-13.5 56.5z
1|197|1378|M31 23q57 174 122.5 346t135 345t141.5 350t143 363h256q61 -174 127 -345t132.5 -345t132 -353t127.5 -366l-336 -28q-18 63 -46 144t-59 169q-41 -2 -85 -2h-89q-86 0 -168 1t-159 5q-29 -72 -54.5 -150.5t-48.5 -164.5zM430 1699q0 53 22.5 99.5t59.5 80t84 53 t98 19.5q123 0 188.5 -64.5t65.5 -164.5q0 -53 -24.5 -97t-64.5 -77t-89 -51.5t-100 -18.5q-59 0 -104.5 19.5t-75 50.5t-45 70.5t-15.5 80.5zM487 547q35 -4 92.5 -6t133.5 -2q27 0 54.5 1t55.5 1q-29 80 -55.5 154.5t-48 136t-36.5 106.5t-21 68q-47 -123 -90.5 -235 t-84.5 -224zM572 1714q0 -45 27.5 -75t80.5 -30q59 0 95 31t36 78q0 49 -33.5 76.5t-80.5 27.5q-66 0 -95.5 -35.5t-29.5 -72.5z
1|198|1830|M18 41q84 145 177.5 317t187.5 352.5t185 360.5t171 342q23 -4 71 -5t85 -1q150 0 266.5 3t211.5 7t175 7t158 3l23 -208q-78 -10 -163 -17.5t-172 -12.5t-172 -8t-161 -3q0 -53 -1 -104.5t-1 -104.5q0 -41 1 -80t3 -80q55 0 117.5 1t125 3t123 4t111.5 4l-10 -225 q-231 -8 -457 -12q0 -104 2 -193.5t6 -171.5q154 2 319 10.5t308 16.5l21 -226q-113 -10 -216.5 -16t-214 -10t-235.5 -5t-281 -1q-6 86 -11 181l-9 171q-84 -6 -164 -6q-35 0 -68.5 1t-68.5 3q-10 -18 -22.5 -40t-32 -58.5t-49 -94t-78.5 -149.5zM575 578q25 -2 46.5 -2.5 t40.5 -0.5q31 0 53 1.5t45 3.5v364q-55 -115 -87 -180.5t-49.5 -100t-26.5 -51t-22 -34.5z
1|199|1511|M98 692q0 162 49.5 298t139.5 234.5t216 154t281 55.5q119 0 220.5 -27t179.5 -85t130 -148.5t70 -219.5l-262 -28q-29 117 -98.5 197.5t-181.5 80.5q-119 0 -201 -41t-133 -108.5t-73.5 -156.5t-22.5 -187t25.5 -188.5t75.5 -158t123 -108.5t165 -41q141 0 231 82 t160 250l203 -133q-31 -78 -80 -151t-118 -131t-158 -97t-201 -47q-2 -14 -3 -29.5t-1 -32.5q0 -12 4 -18q55 -16 87.5 -63.5t32.5 -96.5q0 -86 -43 -132t-124 -46q-51 0 -99.5 18.5t-75.5 61.5l56 88q10 -27 33.5 -41t46.5 -14q20 0 34.5 12t14.5 41q0 51 -22.5 75.5 t-84.5 28.5q0 25 4 67t13 79q-145 10 -259 70.5t-193 155.5t-120 219t-41 261z
1|200|1150|M121 -4q6 125 11 257t8 295t5 371.5t2 487.5q199 8 446 12t509 4l-15 -235q-131 0 -260 1t-276 1h-46.5t-47.5 -4q0 -86 -2 -167t-4 -173q51 0 111.5 1t120.5 2t116.5 2t101.5 1l-18 -231q-47 0 -92.5 1t-88.5 1q-88 0 -154.5 -1t-101.5 -6q-2 -80 -3 -138t-2 -102 t-2 -78t-3 -62q92 6 185 6q59 0 120.5 -1t122.5 -1q53 0 105.5 1t105.5 5l10 -246q-78 2 -180 3t-231 1q-211 0 -349.5 -2t-203.5 -6zM256 1773l113 150q92 -35 197.5 -104.5t203.5 -141.5l-112 -105q-53 31 -107.5 61t-107.5 55.5t-101.5 48t-85.5 36.5z
1|201|1150|M121 -4q6 125 11 257t8 295t5 371.5t2 487.5q199 8 446 12t509 4l-15 -235q-131 0 -260 1t-276 1h-46.5t-47.5 -4q0 -86 -2 -167t-4 -173q51 0 111.5 1t120.5 2t116.5 2t101.5 1l-18 -231q-47 0 -92.5 1t-88.5 1q-88 0 -154.5 -1t-101.5 -6q-2 -80 -3 -138t-2 -102 t-2 -78t-3 -62q92 6 185 6q59 0 120.5 -1t122.5 -1q53 0 105.5 1t105.5 5l10 -246q-78 2 -180 3t-231 1q-211 0 -349.5 -2t-203.5 -6zM428 1667q111 82 221.5 153.5t204.5 100.5l113 -125q-104 -68 -220 -122t-235 -128z
1|202|1150|M121 -4q6 125 11 257t8 295t5 371.5t2 487.5q199 8 446 12t509 4l-15 -235q-131 0 -260 1t-276 1h-46.5t-47.5 -4q0 -86 -2 -167t-4 -173q51 0 111.5 1t120.5 2t116.5 2t101.5 1l-18 -231q-47 0 -92.5 1t-88.5 1q-88 0 -154.5 -1t-101.5 -6q-2 -80 -3 -138t-2 -102 t-2 -78t-3 -62q92 6 185 6q59 0 120.5 -1t122.5 -1q53 0 105.5 1t105.5 5l10 -246q-78 2 -180 3t-231 1q-211 0 -349.5 -2t-203.5 -6zM240 1652q111 86 189.5 152.5t137.5 120.5q125 -102 205 -163t137 -99l-143 -97q-55 29 -106.5 65t-104.5 70q-57 -45 -99 -75.5 t-95 -59.5z
1|203|1150|M121 -4q6 125 11 257t8 295t5 371.5t2 487.5q199 8 446 12t509 4l-15 -235q-131 0 -260 1t-276 1h-46.5t-47.5 -4q0 -86 -2 -167t-4 -173q51 0 111.5 1t120.5 2t116.5 2t101.5 1l-18 -231q-47 0 -92.5 1t-88.5 1q-88 0 -154.5 -1t-101.5 -6q-2 -80 -3 -138t-2 -102 t-2 -78t-3 -62q92 6 185 6q59 0 120.5 -1t122.5 -1q53 0 105.5 1t105.5 5l10 -246q-78 2 -180 3t-231 1q-211 0 -349.5 -2t-203.5 -6zM236 1728q0 53 39 92t96 39q33 0 59.5 -13.5t46 -35t30.5 -46t11 -44.5q0 -55 -42 -95t-97 -40q-25 0 -50.5 11t-46 29.5t-33.5 45 t-13 57.5zM629 1722q0 53 39 93t98 40q33 0 59.5 -12.5t46 -31.5t31 -43.5t11.5 -47.5q0 -53 -41 -94t-97 -41q-27 0 -53.5 10t-46.5 27.5t-33.5 43t-13.5 56.5z
1|204|872|M41 1186v227q125 10 251 14.5t255 4.5q139 0 274 -7v-50t-1 -65.5t-2 -65.5t-3 -50h-112.5t-110.5 -2v-954q63 0 122.5 -2.5t108.5 -6.5v-51t-1 -64.5t-2 -64.5t-3 -49q-199 0 -388 -2t-386 -6l2 227q115 10 231 12q4 143 6.5 302t2.5 309v348q-61 -2 -122 -3t-122 -1z M161 1743l113 150q92 -35 197.5 -104.5t203.5 -141.5l-112 -105q-53 31 -107.5 61t-107.5 55.5t-101.5 48t-85.5 36.5z
1|205|872|M41 1186v227q125 10 251 14.5t255 4.5q139 0 274 -7v-50t-1 -65.5t-2 -65.5t-3 -50h-112.5t-110.5 -2v-954q63 0 122.5 -2.5t108.5 -6.5v-51t-1 -64.5t-2 -64.5t-3 -49q-199 0 -388 -2t-386 -6l2 227q115 10 231 12q4 143 6.5 302t2.5 309v348q-61 -2 -122 -3t-122 -1z M210 1637q111 82 221.5 153.5t204.5 100.5l113 -125q-104 -68 -220 -122t-235 -128z
1|206|872|M41 1186v227q125 10 251 14.5t255 4.5q139 0 274 -7v-50t-1 -65.5t-2 -65.5t-3 -50h-112.5t-110.5 -2v-954q63 0 122.5 -2.5t108.5 -6.5v-51t-1 -64.5t-2 -64.5t-3 -49q-199 0 -388 -2t-386 -6l2 227q115 10 231 12q4 143 6.5 302t2.5 309v348q-61 -2 -122 -3t-122 -1z M101 1622q111 86 189.5 152.5t137.5 120.5q125 -102 205 -163t137 -99l-143 -97q-55 29 -106.5 65t-104.5 70q-57 -45 -99 -75.5t-95 -59.5z
1|207|872|M41 1186v227q125 10 251 14.5t255 4.5q139 0 274 -7v-50t-1 -65.5t-2 -65.5t-3 -50h-112.5t-110.5 -2v-954q63 0 122.5 -2.5t108.5 -6.5v-51t-1 -64.5t-2 -64.5t-3 -49q-199 0 -388 -2t-386 -6l2 227q115 10 231 12q4 143 6.5 302t2.5 309v348q-61 -2 -122 -3t-122 -1z M101 1698q0 53 39 92t96 39q33 0 59.5 -13.5t46 -35t30.5 -46t11 -44.5q0 -55 -42 -95t-97 -40q-25 0 -50.5 11t-46 29.5t-33.5 45t-13 57.5zM494 1692q0 53 39 93t98 40q33 0 59.5 -12.5t46 -31.5t31 -43.5t11.5 -47.5q0 -53 -41 -94t-97 -41q-27 0 -53.5 10t-46.5 27.5 t-33.5 43t-13.5 56.5z
1|208|1429|M53 602v227h117l16 594q104 2 175 2h135q190 0 347.5 -31.5t269.5 -109.5t173.5 -211t61.5 -336q0 -223 -63.5 -366.5t-177.5 -225.5t-271.5 -113.5t-346.5 -31.5h-321v602h-115zM471 233h98q117 0 204 21.5t143.5 75t85 141.5t28.5 221q0 113 -19.5 204t-62.5 155.5 t-111.5 99.5t-166.5 35h-187q-4 -86 -5 -165t-1 -190l164 9l-4 -228q-39 0 -78 -2t-86 -4q-2 -90 -2 -175v-198z
1|209|1368|M127 0q4 186 5 393t1 398q0 143 -1 310t-5 314l313 10q68 -137 138.5 -265t140 -243.5t135.5 -219t125 -189.5q4 135 6 359.5t2 549.5l275 10q-8 -174 -14.5 -414.5t-6.5 -523.5q0 -131 1 -261t5 -228l-307 -16q-123 195 -269.5 422t-287.5 458q-6 -293 -6 -854z M297 1693q57 100 129 147.5t154 47.5q45 0 78 -15.5t58.5 -35t48 -35t46.5 -15.5q31 0 59.5 26t65.5 85l133 -86q-39 -86 -109.5 -147.5t-162.5 -61.5q-39 0 -70.5 15.5t-60.5 33t-56.5 32.5t-56.5 15q-51 0 -125 -108z
1|210|1550|M92 651q0 160 43 304.5t130 254t217 174t304 64.5q322 0 495 -194.5t173 -565.5q0 -158 -49 -287t-141.5 -223t-226.5 -145t-302 -51q-137 0 -255 45t-204 131t-135 211t-49 282zM414 725q0 -133 24.5 -228.5t70.5 -155.5t108.5 -89t140.5 -29q100 0 173 32t118 88 t66.5 134t21.5 170q0 289 -88.5 425t-272.5 136q-90 0 -157.5 -39t-112.5 -105.5t-68.5 -153.5t-23.5 -185zM456 1773l113 150q92 -35 197.5 -104.5t203.5 -141.5l-112 -105q-53 31 -107.5 61t-107.5 55.5t-101.5 48t-85.5 36.5z
1|211|1550|M92 651q0 160 43 304.5t130 254t217 174t304 64.5q322 0 495 -194.5t173 -565.5q0 -158 -49 -287t-141.5 -223t-226.5 -145t-302 -51q-137 0 -255 45t-204 131t-135 211t-49 282zM414 725q0 -133 24.5 -228.5t70.5 -155.5t108.5 -89t140.5 -29q100 0 173 32t118 88 t66.5 134t21.5 170q0 289 -88.5 425t-272.5 136q-90 0 -157.5 -39t-112.5 -105.5t-68.5 -153.5t-23.5 -185zM567 1667q111 82 221.5 153.5t204.5 100.5l113 -125q-104 -68 -220 -122t-235 -128z
1|212|1550|M92 651q0 160 43 304.5t130 254t217 174t304 64.5q322 0 495 -194.5t173 -565.5q0 -158 -49 -287t-141.5 -223t-226.5 -145t-302 -51q-137 0 -255 45t-204 131t-135 211t-49 282zM414 725q0 -133 24.5 -228.5t70.5 -155.5t108.5 -89t140.5 -29q100 0 173 32t118 88 t66.5 134t21.5 170q0 289 -88.5 425t-272.5 136q-90 0 -157.5 -39t-112.5 -105.5t-68.5 -153.5t-23.5 -185zM441 1652q111 86 189.5 152.5t137.5 120.5q125 -102 205 -163t137 -99l-143 -97q-55 29 -106.5 65t-104.5 70q-57 -45 -99 -75.5t-95 -59.5z
1|213|1550|M92 651q0 160 43 304.5t130 254t217 174t304 64.5q322 0 495 -194.5t173 -565.5q0 -158 -49 -287t-141.5 -223t-226.5 -145t-302 -51q-137 0 -255 45t-204 131t-135 211t-49 282zM389 1693q57 100 129 147.5t154 47.5q45 0 78 -15.5t58.5 -35t48 -35t46.5 -15.5 q31 0 59.5 26t65.5 85l133 -86q-39 -86 -109.5 -147.5t-162.5 -61.5q-39 0 -70.5 15.5t-60.5 33t-56.5 32.5t-56.5 15q-51 0 -125 -108zM414 725q0 -133 24.5 -228.5t70.5 -155.5t108.5 -89t140.5 -29q100 0 173 32t118 88t66.5 134t21.5 170q0 289 -88.5 425t-272.5 136 q-90 0 -157.5 -39t-112.5 -105.5t-68.5 -153.5t-23.5 -185z
1|214|1550|M92 651q0 160 43 304.5t130 254t217 174t304 64.5q322 0 495 -194.5t173 -565.5q0 -158 -49 -287t-141.5 -223t-226.5 -145t-302 -51q-137 0 -255 45t-204 131t-135 211t-49 282zM414 725q0 -133 24.5 -228.5t70.5 -155.5t108.5 -89t140.5 -29q100 0 173 32t118 88 t66.5 134t21.5 170q0 289 -88.5 425t-272.5 136q-90 0 -157.5 -39t-112.5 -105.5t-68.5 -153.5t-23.5 -185zM437 1728q0 53 39 92t96 39q33 0 59.5 -13.5t46 -35t30.5 -46t11 -44.5q0 -55 -42 -95t-97 -40q-25 0 -50.5 11t-46 29.5t-33.5 45t-13 57.5zM830 1722q0 53 39 93 t98 40q33 0 59.5 -12.5t46 -31.5t31 -43.5t11.5 -47.5q0 -53 -41 -94t-97 -41q-27 0 -53.5 10t-46.5 27.5t-33.5 43t-13.5 56.5z
1|215|1036|M104 911l166 176q61 -57 123 -115.5t123 -113.5q49 51 117.5 114.5t130.5 117.5l154 -168q-51 -66 -108.5 -122.5t-115.5 -115.5q61 -59 127 -127t113 -127l-182 -154q-53 66 -117 124.5t-105 99.5q-51 -53 -118.5 -115.5t-128.5 -116.5l-164 176q86 72 136 126.5 t93 99.5q-49 43 -110.5 103.5t-133.5 137.5z
1|216|1550|M92 651q0 160 43 304.5t130 254t217 174t304 64.5q129 0 234 -33l49 109l193 -99l-62 -102q123 -92 188.5 -252t65.5 -383q0 -158 -49 -287t-141.5 -223t-226.5 -145t-302 -51q-115 0 -213 30l-55 -133l-193 129l64 96q-117 86 -181.5 223.5t-64.5 323.5zM414 725 q0 -123 20.5 -213.5t59.5 -149.5q111 193 216 405t203 417q-61 25 -137 24q-90 0 -157.5 -39t-112.5 -105.5t-68.5 -153.5t-23.5 -185zM631 246q63 -23 127 -23q100 0 173 32t118 88t66.5 134t21.5 170q0 277 -86 416q-111 -197 -218.5 -405.5t-201.5 -411.5z
1|217|1398|M115 688q0 82 2 175t7 188.5t13 187.5t21 174l301 -4q-10 -115 -16.5 -214t-10.5 -192.5t-6 -185.5t-2 -190q0 -80 13.5 -153t46 -129t83.5 -90t129 -34q117 0 180.5 50.5t94 136.5t37 200.5t6.5 241.5q0 57 -2 128t-5 146.5t-6.5 149.5t-7.5 139l275 10q4 -80 7 -148.5 t6 -134t5 -131t2 -141.5q0 -172 -23.5 -331.5t-91 -282.5t-188.5 -196.5t-317 -73.5q-166 0 -273.5 59t-169 157.5t-86 225.5t-24.5 262zM381 1773l113 150q92 -35 197.5 -104.5t203.5 -141.5l-112 -105q-53 31 -107.5 61t-107.5 55.5t-101.5 48t-85.5 36.5z
1|218|1398|M115 688q0 82 2 175t7 188.5t13 187.5t21 174l301 -4q-10 -115 -16.5 -214t-10.5 -192.5t-6 -185.5t-2 -190q0 -80 13.5 -153t46 -129t83.5 -90t129 -34q117 0 180.5 50.5t94 136.5t37 200.5t6.5 241.5q0 57 -2 128t-5 146.5t-6.5 149.5t-7.5 139l275 10q4 -80 7 -148.5 t6 -134t5 -131t2 -141.5q0 -172 -23.5 -331.5t-91 -282.5t-188.5 -196.5t-317 -73.5q-166 0 -273.5 59t-169 157.5t-86 225.5t-24.5 262zM491 1667q111 82 221.5 153.5t204.5 100.5l113 -125q-104 -68 -220 -122t-235 -128z
1|219|1398|M115 688q0 82 2 175t7 188.5t13 187.5t21 174l301 -4q-10 -115 -16.5 -214t-10.5 -192.5t-6 -185.5t-2 -190q0 -80 13.5 -153t46 -129t83.5 -90t129 -34q117 0 180.5 50.5t94 136.5t37 200.5t6.5 241.5q0 57 -2 128t-5 146.5t-6.5 149.5t-7.5 139l275 10q4 -80 7 -148.5 t6 -134t5 -131t2 -141.5q0 -172 -23.5 -331.5t-91 -282.5t-188.5 -196.5t-317 -73.5q-166 0 -273.5 59t-169 157.5t-86 225.5t-24.5 262zM365 1652q111 86 189.5 152.5t137.5 120.5q125 -102 205 -163t137 -99l-143 -97q-55 29 -106.5 65t-104.5 70q-57 -45 -99 -75.5 t-95 -59.5z
1|220|1398|M115 688q0 82 2 175t7 188.5t13 187.5t21 174l301 -4q-10 -115 -16.5 -214t-10.5 -192.5t-6 -185.5t-2 -190q0 -80 13.5 -153t46 -129t83.5 -90t129 -34q117 0 180.5 50.5t94 136.5t37 200.5t6.5 241.5q0 57 -2 128t-5 146.5t-6.5 149.5t-7.5 139l275 10q4 -80 7 -148.5 t6 -134t5 -131t2 -141.5q0 -172 -23.5 -331.5t-91 -282.5t-188.5 -196.5t-317 -73.5q-166 0 -273.5 59t-169 157.5t-86 225.5t-24.5 262zM361 1728q0 53 39 92t96 39q33 0 59.5 -13.5t46 -35t30.5 -46t11 -44.5q0 -55 -42 -95t-97 -40q-25 0 -50.5 11t-46 29.5t-33.5 45 t-13 57.5zM754 1722q0 53 39 93t98 40q33 0 59.5 -12.5t46 -31.5t31 -43.5t11.5 -47.5q0 -53 -41 -94t-97 -41q-27 0 -53.5 10t-46.5 27.5t-33.5 43t-13.5 56.5z
1|221|1323|M31 1368l311 64q86 -180 169 -341t163 -292q88 160 192.5 329.5t216.5 323.5l209 -111q-104 -154 -231 -352t-262 -432v-543l-316 -12q0 123 4.5 253t4.5 284q-59 100 -114.5 193t-111 189.5t-113 205t-122.5 241.5zM452 1667q111 82 221.5 153.5t204.5 100.5l113 -125 q-104 -68 -220 -122t-235 -128z
1|223|1177|M123 -2q0 104 1 239.5t1 280t1 285.5t1 258q0 111 40 182.5t104.5 114.5t145.5 59.5t163 16.5q100 0 168.5 -20.5t110.5 -57.5t60.5 -89.5t18.5 -113.5q0 -133 -50 -210t-128 -118q70 -14 132 -48t107 -84t72 -114.5t27 -140.5q0 -217 -96.5 -339t-282.5 -122 q-74 0 -133.5 30t-91.5 79l61 172q31 -35 64.5 -47t70.5 -12q68 0 94.5 60t26.5 147q0 57 -15.5 108t-52 94t-98 74t-153.5 47l24 156q23 2 46.5 12t43 30.5t31.5 53.5t12 80q0 66 -21.5 106.5t-62.5 40.5q-66 0 -97.5 -41t-44.5 -128t-13 -226v-336v-181.5t4 -277.5z
1|224|1153|M59 504q0 125 39 218t102.5 153.5t142.5 90t159 29.5q68 0 120 -12t91 -29.5t65.5 -39t40.5 -40.5q4 31 23.5 64t36.5 47l165 -31q-8 -186 -12 -339.5t-4 -297.5q0 -104 1 -177.5t3 -125.5l-221 -14q-29 39 -31 111q-29 -39 -98.5 -78t-177.5 -39q-90 0 -170 30.5 t-141.5 93t-97.5 159t-36 227.5zM272 1327l113 150q92 -35 197.5 -104.5t203.5 -141.5l-112 -105q-53 31 -107.5 61t-107.5 55.5t-101.5 48t-85.5 36.5zM348 516q0 -66 14.5 -123t42 -98t66.5 -64.5t88 -23.5q78 0 120 30.5t79 90.5q0 210 -6 327q-8 20 -24.5 44t-41 43.5 t-54.5 31.5t-67 12q-55 0 -96 -22.5t-67.5 -59t-40 -86t-13.5 -102.5z
